Key,Type,Name,Alias
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping100,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping100,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping101,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping101,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping102,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping102,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping103,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping103,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping104,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping104,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping105,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping105,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping106,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping106,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping107,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping107,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping108,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping108,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping109,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping109,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping11,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping11,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping110,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping110,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping111,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping111,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping112,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping112,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping113,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping113,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping114,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping114,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping115,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping115,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping116,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping116,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping117,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping117,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping118,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping118,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping119,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping119,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping12,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping12,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping120,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping120,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping121,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping121,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping122,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping122,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping123,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping123,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping124,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping124,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping125,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping125,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping126,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping126,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping127,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping127,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping128,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping128,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping129,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping129,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping13,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping13,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping130,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping130,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping131,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping131,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping132,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping132,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping133,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping133,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping134,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping134,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping135,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping135,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping136,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping136,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping137,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping137,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping138,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping138,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping139,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping139,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping14,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping14,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping140,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping140,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping141,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping141,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping142,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping142,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping143,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping143,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping144,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping144,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping145,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping145,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping146,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping146,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping147,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping147,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping148,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping148,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping149,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping149,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping15,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping15,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping150,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping150,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping151,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping151,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping152,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping152,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping153,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping153,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping154,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping154,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping155,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping155,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping156,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping156,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping157,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping157,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping158,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping158,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping159,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping159,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping16,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping16,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping160,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping160,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping161,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping161,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping162,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping162,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping163,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping163,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping164,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping164,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping165,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping165,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping166,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping166,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping167,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping167,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping168,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping168,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping169,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping169,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping17,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping17,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping170,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping170,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping171,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping171,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping172,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping172,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping173,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping173,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping174,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping174,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping175,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping175,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping176,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping176,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping177,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping177,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping178,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping178,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping179,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping179,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping18,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping18,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping180,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping180,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping181,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping181,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping182,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping182,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping183,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping183,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping184,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping184,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping185,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping185,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping186,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping186,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping187,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping187,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping188,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping188,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping189,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping189,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping19,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping19,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping190,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping190,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping191,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping191,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping192,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping192,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping193,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping193,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping194,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping194,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping195,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping195,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping196,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping196,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping197,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping197,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping198,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping198,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping199,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping199,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping2,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping2,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping20,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping20,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping200,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping200,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping201,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping201,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping202,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping202,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping203,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping203,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping204,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping204,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping205,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping205,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping206,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping206,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping207,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping207,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping208,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping208,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping209,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping209,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping21,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping21,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping210,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping210,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping211,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping211,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping212,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping212,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping213,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping213,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping214,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping214,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping215,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping215,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping216,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping216,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping217,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping217,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping218,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping218,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping219,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping219,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping22,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping22,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping220,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping220,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping221,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping221,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping222,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping222,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping223,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping223,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping224,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping224,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping225,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping225,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping226,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping226,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping227,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping227,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping228,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping228,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping229,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping229,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping23,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping23,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping230,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping230,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping231,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping231,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping232,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping232,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping233,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping233,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping234,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping234,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping235,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping235,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping236,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping236,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping237,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping237,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping238,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping238,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping239,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping239,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping24,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping24,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping240,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping240,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping241,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping241,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping242,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping242,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping243,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping243,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping244,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping244,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping245,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping245,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping246,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping246,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping247,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping247,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping248,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping248,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping249,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping249,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping25,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping25,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping250,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping250,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping251,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping251,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping26,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping26,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping27,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping27,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping28,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping28,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping29,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping29,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping3,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping3,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping30,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping30,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping31,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping31,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping32,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping32,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping33,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping33,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping34,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping34,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping35,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping35,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping36,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping36,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping37,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping37,BpSalTest
